,SIU_CUST_YN
10569,Y
15299,N
4688,N
10990,N
4489,Y
14931,N
9975,Y
14054,N
6301,N
6309,N
8576,Y
7747,N
4525,N
16122,Y
15404,N
18916,N
15345,N
4982,N
17478,N
14202,N
18399,N
16251,N
322,N
20207,N
2315,Y
13549,Y
17591,N
383,N
4441,N
14961,N
4193,N
4178,N
16549,N
1962,N
18296,N
14733,N
3335,N
16447,N
7731,N
13388,N
3848,N
5711,Y
10038,N
10784,N
14490,N
3503,Y
11152,N
6325,N
15949,N
5547,N
2405,N
15157,N
16815,Y
11176,N
17180,N
8029,N
8310,Y
14791,N
10761,N
13829,N
8688,N
19879,N
4333,N
7149,N
4387,N
14725,N
2467,N
18708,N
17526,N
17519,N
16695,N
15428,N
15908,N
9561,Y
8973,N
3522,N
14878,N
17464,N
17566,N
17724,N
14379,N
3068,N
14784,N
18575,N
3950,N
20272,N
8170,N
6195,N
17134,N
18493,N
19936,N
18076,N
13270,Y
4337,N
31,N
10356,N
3421,N
8145,N
9055,N
4205,N
2583,N
10513,N
16090,N
6517,N
5348,N
1166,N
19571,N
7889,N
4293,N
6909,N
3669,N
3707,N
18065,N
3509,N
4110,N
247,N
8304,N
14003,N
14449,N
9419,N
655,N
18086,N
18522,N
6788,N
6097,N
13894,N
20131,Y
3784,N
2250,N
17281,N
4417,N
10666,N
2910,N
928,N
9545,N
10215,N
10365,N
1730,Y
17654,N
12107,N
4921,N
15176,N
10605,N
14007,N
12794,N
9051,Y
3616,N
18836,N
4165,N
115,N
6544,N
7988,N
6444,N
8270,N
20162,N
10408,N
3901,Y
4999,Y
20456,N
17151,N
16415,N
6466,N
2616,N
16874,N
3971,Y
15808,N
16480,Y
15909,N
9618,N
17132,N
7438,N
9273,N
20108,N
15951,N
17683,N
4059,N
4007,N
16776,N
18448,N
16989,N
6753,N
5485,N
6467,N
15701,N
3934,N
1288,N
20509,N
19035,N
1297,N
17759,N
3211,N
7220,N
7613,N
7784,N
10935,Y
19037,N
5916,N
6835,N
19088,N
11320,Y
1147,N
17157,N
2195,N
16272,N
7245,N
17525,N
12204,Y
15004,N
18118,N
4170,N
13951,N
2767,N
2485,N
6098,N
7836,N
17978,N
12245,N
15191,N
5446,Y
9876,N
16886,N
7506,N
2412,N
7712,N
5719,Y
14197,N
18480,N
20164,N
8508,N
5852,N
4496,N
16537,N
18210,Y
13235,N
15099,Y
4605,N
8685,N
3964,N
7931,N
7655,N
5304,N
16071,N
4072,N
15893,N
16587,N
265,N
11248,N
5621,N
19609,N
18723,N
1398,N
9295,N
7729,Y
17192,N
11457,N
7157,N
14457,N
2119,N
4564,N
10898,N
15827,N
7337,N
4821,N
2684,N
14611,N
3222,N
12877,N
695,N
19610,N
6954,N
8292,Y
17738,N
2319,N
13950,N
10466,N
4344,N
11076,N
8968,N
9559,N
10644,Y
9955,N
16624,N
16564,Y
1163,N
2247,N
4192,N
3728,N
139,N
17174,N
13955,Y
7681,N
2794,N
13215,N
14392,Y
8018,N
5833,Y
13312,N
8689,N
15155,N
16665,N
8373,N
11808,N
15342,N
12726,N
19155,N
6535,N
12139,N
18694,N
2638,N
9541,N
17529,N
12689,N
9990,N
3733,N
19321,N
1530,N
6424,N
12250,N
11236,N
19187,N
19383,N
15550,N
14549,N
1227,N
3310,N
15312,N
8025,N
18831,Y
13346,N
16698,N
14601,N
12366,N
6181,Y
13316,N
5662,N
20237,N
14700,N
3488,Y
10933,N
19460,N
19783,N
18488,N
19521,N
17200,N
18901,N
1456,N
18659,N
10329,N
7298,N
12922,N
11041,N
1202,N
210,N
13124,N
4903,N
6290,N
20036,N
18689,N
10274,N
7780,N
424,N
17502,Y
16350,N
5421,N
8239,N
18939,N
8144,N
2533,N
18196,N
18247,N
3429,N
20221,Y
4343,N
327,N
19273,N
5115,N
9593,N
17809,N
3505,N
7554,N
88,N
5572,N
3200,N
18772,N
11373,N
17026,N
16118,N
13747,N
1056,N
18949,N
1084,N
12723,N
1512,N
6415,N
6717,N
13063,N
18418,N
9995,N
1978,N
1205,N
7791,N
10080,N
5357,N
6641,N
14143,N
4509,Y
18061,N
4973,N
15247,N
8821,N
15838,N
13536,Y
9414,N
10806,N
8091,N
19376,Y
8327,N
3062,N
3979,N
10809,N
7615,N
9502,N
3388,N
7015,N
2725,Y
16016,N
7439,N
18840,N
5610,N
9935,N
2305,N
13300,N
221,N
7077,N
5477,N
2450,N
3926,N
5250,N
3894,N
4043,N
19958,N
499,N
3169,N
8773,Y
15245,N
4258,N
14651,N
20072,N
20507,N
2988,N
11847,N
14723,N
3277,N
3230,N
13441,N
12933,N
18869,N
466,N
59,N
15053,N
13012,N
12231,N
14761,Y
10017,N
12058,Y
2326,N
6631,N
9987,N
7457,N
11766,N
11715,N
9871,N
2766,N
20047,N
19823,Y
878,N
10035,N
2518,N
15895,N
2797,N
12068,N
7019,Y
5568,N
7403,N
1402,N
2150,Y
5554,N
16924,N
9092,N
8596,N
10760,N
15880,N
8046,N
19981,N
15832,N
200,N
16663,N
16728,N
6687,N
3572,N
14251,N
11191,N
12994,N
4678,N
7763,N
14906,N
898,N
5116,N
6350,N
15897,N
1453,N
5023,N
7555,N
15959,N
11832,N
1092,N
2981,N
7671,N
8896,N
9857,Y
17021,N
9790,N
14874,N
19466,N
14024,N
19543,N
13876,N
20299,N
3463,N
19206,N
5764,N
14983,Y
18741,N
5225,N
3752,N
8936,N
8889,N
16150,N
12268,N
18020,N
15821,N
17322,N
20457,N
2388,N
3559,N
9870,N
16934,N
7916,N
3941,N
3352,N
10620,N
12636,N
20286,N
9812,N
6023,N
11765,N
1282,N
9234,N
19007,N
2559,N
18586,N
2876,N
20431,N
6056,N
5800,N
11503,N
12761,N
15817,N
3529,N
2020,N
3609,N
9224,N
1534,N
1729,N
17127,N
12321,N
12154,N
6187,N
9791,N
8358,N
2578,N
13508,N
13150,N
10992,N
10812,N
3455,N
4985,N
8966,N
11040,N
1489,Y
19352,N
1114,N
12900,N
2112,N
3208,N
12026,N
3328,N
3473,N
5252,N
5514,N
10137,N
10977,N
15260,N
4602,N
18348,N
19251,N
14326,N
17899,N
19245,N
18673,N
9610,N
14621,N
16689,N
15098,N
15755,N
12923,Y
14875,N
17188,Y
2698,N
1258,Y
11720,N
18816,N
10282,N
11506,N
8862,N
7488,N
19956,N
273,N
8317,N
14735,N
5382,N
2753,N
12818,N
5714,N
3703,N
2312,N
8293,N
13912,N
1901,N
19493,Y
14145,N
1063,Y
14077,N
9478,N
2174,N
13338,N
16065,N
7476,N
4115,N
7462,Y
11775,N
16855,N
17733,N
4949,N
6705,N
6536,N
5350,N
5436,N
3015,N
3115,N
2133,N
17819,N
18754,N
20130,N
6613,N
9405,N
17358,N
1788,N
12878,N
14496,N
10978,N
12826,Y
12110,N
3984,N
1604,Y
4954,N
17945,N
19630,N
16410,N
20311,N
19432,N
3623,N
8858,N
20559,N
13914,N
20533,N
423,N
2301,N
19474,N
257,N
14505,N
17158,N
3351,N
18335,N
20124,N
14603,N
11074,N
18972,Y
5437,N
12493,N
19791,N
14796,N
6936,N
7888,N
14754,N
7873,N
9366,N
9676,Y
1443,N
11827,N
19841,Y
346,N
11099,N
7132,N
4068,N
10880,N
14028,N
18173,N
3111,Y
14811,N
15813,N
8969,N
9729,N
7430,N
12414,N
2448,N
18547,N
14319,N
17548,Y
7920,N
4936,N
8614,N
3011,N
9400,N
18980,N
2300,N
11438,N
9349,N
10934,N
15210,N
5031,Y
9389,N
15597,N
8485,N
1061,N
640,N
9443,N
13538,N
103,N
14255,N
6077,N
12475,N
17062,Y
6253,N
14689,N
3482,N
9000,N
13100,N
6760,N
4197,Y
5826,N
9109,N
5975,N
15798,N
8165,N
15258,N
4003,N
5925,N
14244,N
2457,N
2516,N
6402,N
12029,N
16484,N
2789,N
12114,N
20166,N
14959,N
7606,N
12101,N
1805,N
4156,N
8109,N
14009,N
8149,Y
2145,N
14297,N
16264,N
3570,N
6950,N
2361,N
6955,N
57,N
2480,N
5971,N
12335,N
10730,N
11550,N
15393,N
8251,N
9745,Y
4031,N
15991,N
459,N
11660,N
20422,N
6703,N
18150,N
10216,N
12179,N
16481,N
13850,N
13433,N
4309,N
5426,Y
7301,Y
10583,N
13137,N
10765,N
13344,N
5045,N
14575,N
15419,N
15984,N
12593,N
5174,N
20321,N
15882,N
4325,N
16777,N
20094,N
379,N
7417,N
13427,N
4252,N
12633,N
2323,N
10359,N
10075,N
10246,N
7139,N
4884,N
14786,N
9222,N
7908,N
16287,Y
649,N
16643,N
14340,N
8888,N
19761,N
15666,N
5937,N
14660,N
15718,N
911,N
18990,N
13927,N
6074,N
18563,Y
14438,Y
3725,N
10613,N
7580,N
14084,N
10289,N
6153,N
16177,N
11032,N
18889,N
17938,N
4743,N
6491,N
12303,N
7431,N
9412,N
16806,N
19661,N
11898,N
19013,N
2647,N
6237,N
11146,N
19844,N
7182,N
6114,N
6352,N
2483,N
3479,N
15159,N
20425,N
467,N
4788,N
10013,N
11187,N
18782,Y
7348,N
826,Y
6692,N
10529,N
9595,N
13873,N
16812,N
18931,N
8667,N
5527,N
18555,N
5815,N
15290,N
17345,N
20501,N
14644,Y
6757,N
16161,N
482,N
11453,Y
15705,N
17389,N
9097,Y
18701,N
2781,N
14170,N
7816,N
14503,N
8108,N
4269,N
9754,N
11552,Y
6956,N
10132,N
9936,N
6003,N
3,N
16404,N
13115,N
16185,N
14635,N
8088,N
10768,N
3860,N
7662,Y
10322,N
19344,N
8460,N
8413,N
344,N
18409,N
2579,N
18834,N
8153,N
11343,N
17426,Y
9630,N
16290,N
16860,N
18537,N
10968,N
8798,N
19954,N
11293,N
8957,N
18677,N
15435,N
11578,N
42,N
7409,N
18692,N
1522,N
11216,N
9070,N
3375,N
7609,N
18125,N
795,N
18314,N
12287,N
18190,N
15625,N
15371,N
6846,N
14623,N
19694,N
15431,N
5216,Y
1504,N
16666,N
16257,N
2585,N
5165,N
13618,N
11118,N
3739,N
7839,N
6888,N
18476,N
16382,N
46,N
20407,N
12514,N
12049,N
15178,N
20279,N
11008,N
10256,Y
13225,N
7267,N
10798,N
8364,N
11686,N
2270,N
13424,N
2235,N
13573,N
10299,N
4462,N
13838,N
19073,N
15056,N
3376,N
8764,N
17598,N
11376,N
4411,N
3794,N
5000,N
18033,N
8748,N
15085,N
19363,N
1712,N
7814,N
15063,N
19388,N
16660,N
19211,N
10027,N
15231,N
2346,N
5043,Y
14764,Y
12528,N
18112,N
17690,N
8164,N
8552,N
19296,Y
10943,Y
15593,N
1261,N
13477,N
9659,N
18067,N
14947,N
12023,N
6178,N
2748,N
17237,N
708,N
819,N
11768,N
14495,Y
18055,N
3207,N
2687,N
8875,N
18873,N
12256,N
12696,N
14281,N
8300,N
19837,N
8550,N
19676,Y
4918,N
4045,N
3458,N
644,N
11497,Y
14731,N
6188,N
7695,Y
20416,N
9396,N
2189,Y
13872,N
8380,N
13814,Y
8510,N
8573,N
11319,N
5678,Y
13053,N
13822,N
14128,N
6063,N
13604,N
18877,N
1430,N
4880,N
18960,N
16450,N
20393,N
10888,N
9675,N
17444,N
19288,N
17884,N
5019,N
19377,N
19992,N
16431,N
5990,N
17183,N
11701,N
6879,Y
2386,N
20208,N
10604,Y
5512,N
11743,N
4160,N
8409,N
3386,N
4930,N
5227,N
16818,N
2117,N
6885,N
668,N
1162,N
17435,N
4484,N
8132,Y
17592,N
11031,N
4614,N
431,N
10107,N
18129,N
15943,N
4600,N
14781,Y
13606,N
19196,N
4322,N
6258,N
13069,Y
3481,Y
19358,N
12187,N
20322,N
9786,N
315,Y
11370,Y
9014,N
15647,N
1419,N
9468,N
8131,N
20336,N
15466,Y
12397,N
7900,N
3113,N
8157,N
6714,N
293,N
20583,N
20186,N
13000,N
2879,N
5809,N
20415,Y
907,N
16903,N
16593,N
6267,N
1994,N
1704,N
5071,N
12885,N
977,N
17670,N
8977,N
15354,N
621,N
18028,Y
13220,N
15656,N
4738,N
1153,N
20064,N
9272,N
586,N
12988,N
11782,N
3171,N
9656,N
8341,N
12471,N
12033,N
17470,N
6600,N
18878,N
10249,N
14465,N
6545,N
852,N
5996,N
3425,N
12103,N
5561,N
1339,N
8735,N
14258,N
2534,N
8545,N
8443,N
736,N
7638,N
19581,N
16723,N
8629,Y
450,N
11626,N
15199,N
10532,N
11225,N
13888,N
4058,N
5770,N
7861,N
9364,N
11733,N
12845,N
15660,N
1144,N
10140,N
12060,N
10461,N
1237,N
10818,N
15739,Y
3975,N
9994,N
17309,N
10549,N
41,N
4914,N
16817,N
11517,N
2608,Y
20542,N
14509,N
16361,N
2034,N
1123,N
2277,N
9445,N
4653,N
18717,N
10337,N
11307,N
7270,Y
1347,N
6695,N
10155,N
4720,N
18541,Y
19309,N
14068,Y
6024,N
7275,N
15055,N
90,N
8732,N
35,N
5934,N
12841,N
4783,N
12712,N
3393,N
7775,N
705,Y
2207,N
4739,N
14131,N
10904,N
15280,N
4307,N
15442,N
19283,N
5905,N
17381,N
12395,N
17849,N
14195,Y
5754,N
8807,N
5883,N
2002,N
9622,N
19484,N
8377,N
11292,N
6075,N
5550,N
19640,N
4128,Y
5170,N
17923,Y
7178,N
6797,N
2893,N
5460,Y
3045,N
17521,N
14292,N
1866,N
2221,N
8072,N
19506,N
15035,N
15291,Y
13102,N
651,N
8585,N
5459,N
3533,N
20238,N
13340,N
12642,N
3265,N
20315,N
8575,N
17367,N
18812,N
19017,N
17,N
4388,N
17605,N
17903,N
16040,N
18605,N
7567,N
5933,N
11622,N
8958,N
11289,N
3434,Y
647,N
2915,N
5337,N
11057,N
1321,N
14274,Y
4347,N
1905,N
18687,N
10500,N
20369,N
16704,N
2393,N
15749,N
4202,N
14462,N
1429,N
18022,N
13263,N
217,N
12076,N
8323,N
18890,N
1396,N
17097,N
7029,N
13723,N
13199,N
1739,N
16278,N
3844,N
8374,N
10989,N
7897,N
14499,N
8487,N
8147,N
9511,N
13602,Y
8049,N
19477,N
11364,N
8013,N
4902,N
17994,N
9195,N
7516,N
14681,N
9091,Y
8507,N
1838,N
16671,Y
17828,N
13526,N
2724,N
18127,N
4166,N
387,N
5168,N
12527,N
13244,N
7625,N
1035,N
8197,N
7666,Y
841,N
7551,N
8195,N
16820,N
20523,N
12490,N
14965,N
13195,N
6733,N
7038,N
2699,N
19400,N
4291,N
10175,N
15999,N
14862,Y
5380,N
15618,N
7667,N
17185,N
2065,N
6913,N
9020,Y
1444,N
18080,N
1372,N
278,N
5817,N
5647,N
16696,N
16306,N
513,N
17383,N
3295,N
6863,N
8878,N
13797,N
2380,N
8900,N
2621,N
6775,N
8852,N
8628,N
17161,Y
20087,N
11668,N
18924,N
12725,N
15677,N
4447,N
17494,N
10414,N
11612,N
10899,N
19264,N
16130,N
14744,N
18914,N
11400,N
7290,N
16887,N
2602,N
7346,N
11912,N
15168,N
10537,N
5928,N
6503,N
1705,N
9757,N
11877,N
18450,N
476,N
13436,N
6662,N
2862,N
17017,N
9613,N
14193,Y
2992,N
18570,N
5511,N
6051,N
5226,N
15536,N
2641,N
970,N
12791,Y
2864,N
10029,Y
17639,N
3282,N
16957,N
4574,N
5642,N
17270,N
6421,N
10119,Y
14355,N
3843,N
7061,N
16217,N
20519,N
7020,N
20263,N
733,N
15427,N
4528,N
2605,N
19585,N
7336,N
2703,N
11214,N
6070,N
2714,N
14757,Y
4518,N
5927,N
4021,N
7537,N
9006,N
15939,N
19960,N
15671,N
8045,N
13400,N
13857,N
16323,N
19356,N
15750,N
1441,N
14234,N
14756,N
11850,N
2950,N
19218,N
2444,N
10446,N
14778,N
14654,N
14887,N
13389,N
15415,N
13024,N
4696,N
7975,N
15678,N
3686,N
13164,N
12238,N
11082,N
921,N
1086,N
8700,N
7524,N
17960,N
10527,N
13458,N
13626,Y
1362,N
5474,N
5117,N
4755,N
6328,N
2232,N
7479,N
16454,N
16439,N
14792,N
6145,N
7007,N
15847,Y
14118,N
4400,Y
7453,Y
17634,N
2129,N
2414,N
5438,N
18904,N
7117,N
3461,N
10928,N
11050,N
5293,N
11924,N
19931,N
5333,N
1383,N
10186,N
6417,N
12036,N
3532,N
9877,Y
3511,N
6951,N
169,N
19313,N
11901,N
5862,N
4101,Y
16178,N
11257,N
6243,N
16183,N
7882,N
14412,N
3470,N
6602,N
15103,N
11961,N
2930,N
137,N
16824,N
18241,N
19996,N
4680,N
5466,N
14600,N
19873,N
12800,N
3617,N
15619,N
3698,N
4013,N
20581,N
14088,N
7578,N
4285,N
7534,N
16841,N
19638,N
11557,N
1397,Y
12590,N
5022,N
7527,N
9264,N
4413,N
19772,N
2512,N
18981,N
4106,N
20555,N
7827,N
10026,N
8538,N
17135,N
2495,N
17418,N
6723,N
19252,N
7723,N
2085,N
12094,N
16993,N
5020,N
12525,N
18027,N
10223,N
3615,N
6068,N
3776,N
10224,N
11888,N
6492,N
17695,N
10470,Y
14402,N
12310,N
8126,N
2712,N
17797,N
13656,Y
16891,N
2826,N
10611,Y
9586,N
714,N
2678,N
11899,N
2752,N
13308,N
16803,N
15662,N
15446,N
9229,N
6814,N
6,Y
4630,N
16449,Y
9682,N
4461,N
16231,N
17427,N
20117,N
5129,N
14658,N
6165,N
5727,Y
17451,N
9237,N
12551,N
13498,N
11681,N
15508,N
17716,N
11162,N
1023,N
20143,N
16944,N
8523,N
2878,Y
5732,N
4442,Y
20342,N
8766,N
18281,N
3882,N
8600,N
9394,N
3184,N
5970,N
7821,N
19039,N
12059,N
12078,N
17105,N
17513,N
5106,N
18341,N
11277,N
2111,N
4794,N
3263,N
17007,N
15564,N
10821,Y
5576,N
20239,N
11679,N
18042,N
558,N
19270,N
5376,N
15174,N
9725,N
2727,Y
10193,Y
15242,N
4345,N
18861,Y
5553,N
3721,N
