,SIU_CUST_YN
7792,Y
1458,N
17965,N
15067,N
6138,N
15620,N
1926,N
7945,N
7639,N
18780,N
3656,N
7177,N
9926,N
7386,N
6320,N
17141,N
5943,N
20313,N
10056,N
11201,N
15424,N
15414,N
8279,N
8839,N
7250,N
20003,N
17226,N
3999,N
6534,Y
16762,N
10149,N
2086,N
15800,N
7841,N
6428,N
2589,N
10236,N
5549,N
7911,N
16936,N
19405,N
4254,Y
19030,N
4445,N
12319,N
14454,N
4229,N
20476,N
884,N
1039,N
15153,N
5081,N
2445,N
5853,N
7840,N
13633,N
16741,N
7304,N
14807,N
2095,N
3857,N
18797,N
5211,N
3477,N
1010,Y
6693,Y
14636,N
14455,N
6006,N
19920,N
14196,N
934,N
10927,N
19901,N
18876,Y
1343,N
16632,N
359,N
18214,N
19755,N
959,N
19814,N
1148,N
2954,N
2051,N
18273,N
2054,N
5351,N
7199,N
19448,N
14290,N
5042,N
9805,N
16452,N
7901,N
12244,N
18947,N
7217,N
11306,N
16108,N
5518,N
7672,N
9317,N
19748,N
3608,N
8796,N
14613,N
7789,N
11584,N
8192,N
18209,N
17190,N
4519,N
6512,N
19122,N
4450,N
8404,N
13367,N
2394,N
18092,N
9199,N
5183,Y
16857,N
13677,N
13426,N
19764,Y
7922,N
16686,Y
15555,N
14872,N
3537,N
14273,N
14161,N
2746,N
102,N
18011,N
1661,N
7442,N
8238,N
10700,N
5952,N
11086,N
9572,N
7510,N
1694,N
13412,N
14684,N
16751,N
518,N
7302,N
15102,N
18442,N
19454,N
2358,N
12213,N
937,N
13835,N
7517,N
13522,N
2134,N
19145,N
8035,N
7907,N
9507,N
18324,N
3119,N
14572,N
19036,N
1210,N
4629,N
1085,N
10241,Y
9525,N
18405,N
9770,N
13563,N
8673,N
4819,N
16836,N
20035,Y
3379,N
1318,N
1769,N
13954,N
16139,N
12667,N
8928,N
3562,N
130,N
18996,N
9931,N
12863,N
6478,N
19688,N
18434,N
1825,N
15416,N
15244,N
4572,N
15915,N
8694,N
16960,N
6164,N
18087,N
12481,Y
2216,Y
2995,N
16049,N
11446,N
10104,N
18007,N
11519,N
9565,N
18859,N
6062,N
3940,N
13597,N
11424,Y
16333,N
6790,Y
13881,N
3223,N
12081,N
19302,N
14835,N
449,N
2264,N
10675,N
12125,Y
17959,N
8064,N
11199,N
10864,N
535,N
7739,N
19225,N
1836,N
13130,N
8393,N
10072,N
9815,N
9098,N
1890,Y
6490,N
14443,N
1688,N
12896,N
9785,N
20499,N
11464,N
2449,N
17542,N
12814,N
4772,N
454,N
18357,N
18760,N
13671,N
3852,N
182,N
10979,N
4974,N
15142,N
13105,N
20017,N
99,N
16853,N
11825,N
6921,N
5685,N
2764,N
833,N
1707,N
254,N
12539,N
15297,N
1302,N
13174,Y
13999,N
11665,N
9015,N
13294,N
16407,N
3930,Y
9391,N
933,N
5836,N
15653,N
6246,N
4751,N
15886,N
2009,N
19703,N
9260,N
2874,N
14092,N
1037,N
2704,N
16060,N
16084,Y
8454,N
9660,N
8441,N
6628,N
13963,N
5047,N
10263,N
9698,Y
13478,N
11272,Y
8842,N
10226,N
18098,N
7361,N
1540,N
8931,N
2697,N
2286,N
20187,N
9720,N
10528,N
14542,N
15965,N
20005,N
7365,N
14579,N
16164,N
5846,N
5849,N
12562,N
17793,N
16051,N
10734,N
1333,N
11106,N
14459,N
10639,N
5407,Y
1984,N
12998,N
2435,N
10083,Y
10008,N
18026,N
16188,N
15937,N
8211,N
15978,N
18064,N
3920,N
14927,N
10210,N
19098,N
5654,N
7153,N
13906,N
2813,N
17970,N
536,N
14943,N
1139,N
10019,N
4116,N
6891,N
6824,N
12138,Y
4935,Y
617,N
6335,N
1310,N
19491,N
14247,N
3251,N
3547,N
17607,Y
6896,N
14151,N
16396,N
19810,N
14584,N
15022,N
2209,N
10739,N
7115,N
1121,N
2656,N
3478,N
13034,N
13962,N
19475,N
14500,N
7110,N
15238,N
20572,Y
3526,N
17666,N
1835,N
18004,N
15445,N
8481,N
1042,Y
10505,N
12955,N
982,N
11114,N
18602,Y
11429,Y
2596,N
17612,N
4488,N
19726,N
377,N
357,N
13402,N
12840,N
17386,N
6311,Y
9299,Y
5198,N
19942,N
10836,N
2234,N
11634,N
5742,Y
19946,N
19675,N
11734,N
4352,N
9172,Y
9129,N
6562,N
6198,N
5194,N
12872,N
9687,N
2718,N
7335,N
1256,N
2640,Y
4318,N
19557,N
15165,N
2652,N
9989,N
6874,N
4980,N
12353,Y
7542,N
1336,N
113,N
13982,Y
7704,Y
9453,N
20307,N
7289,N
14321,N
4286,N
12170,N
13916,N
5203,N
13552,N
4991,N
5784,N
9245,N
380,N
16615,N
18304,N
16865,N
7934,N
15754,N
135,N
9625,N
10424,N
18002,N
12829,N
5217,N
15659,N
4745,N
13396,N
17950,N
6418,N
6235,N
7738,N
2087,N
10428,N
11244,N
17241,N
3997,N
10368,N
4966,N
17922,N
12309,N
3288,N
9685,N
425,N
16360,N
17576,N
10504,N
4693,N
11145,N
6223,N
8660,N
6015,N
11195,N
16518,N
12124,Y
19530,N
7582,N
8342,N
3214,N
19687,N
1833,N
3658,N
14929,N
19060,N
7359,N
19034,N
16113,N
10144,N
13512,N
3162,N
15410,N
11141,N
14116,N
653,N
6206,N
9331,N
3234,Y
12879,N
2726,N
1113,N
12890,N
18021,N
373,N
2099,N
8056,N
2993,N
19555,N
20546,N
1275,N
5236,N
4304,N
10363,N
5564,N
10030,N
2132,N
8909,N
8939,N
14790,N
18230,N
9645,Y
7175,Y
15673,N
11436,N
14366,N
6510,N
862,N
8214,N
7801,N
10670,N
19409,N
1720,N
18407,N
5290,N
17802,N
19079,N
8565,N
638,N
13418,N
4132,N
4622,N
566,N
10133,N
18752,N
12160,N
16902,N
1305,N
14471,N
4303,N
10657,N
8915,N
8710,Y
5865,N
19975,N
6087,N
17657,N
8845,N
18784,N
6831,N
13238,Y
1795,N
12386,N
19464,N
1057,N
1964,N
2629,N
13691,N
4816,N
11761,N
13464,N
18162,N
12842,N
10159,N
15292,N
18036,N
17865,N
13092,N
5923,N
10780,N
7203,N
13152,N
2543,N
15818,N
3884,N
8525,N
2275,N
16638,N
9504,N
420,N
284,N
998,N
7932,N
3181,N
5631,N
7434,N
8010,N
6433,N
3834,N
18826,N
4768,N
3245,N
4281,N
12538,N
9977,N
18857,N
16722,N
20223,N
11444,N
7772,N
8917,N
11316,N
12594,Y
19849,N
15691,N
160,N
13377,N
8619,N
682,N
12041,Y
6020,N
150,N
17902,N
9415,N
3411,N
12596,N
8918,N
15742,N
15423,N
9731,N
11304,N
19974,N
15967,N
12950,N
8121,N
4315,Y
6434,N
8703,N
10705,N
2661,N
18074,N
5259,N
18148,N
3788,N
17974,N
7221,N
1276,N
16050,N
6670,N
17544,N
13480,N
116,N
17744,Y
5900,N
10645,N
18718,N
1112,N
15980,N
19636,N
8451,N
13290,N
16574,N
16239,N
10305,N
3651,N
17376,N
1255,N
3684,N
11747,N
14741,N
19540,N
17093,N
15724,N
2481,N
16104,N
8453,N
11579,N
17920,N
829,N
8066,N
1602,N
19074,N
3058,N
16423,N
11498,N
12403,Y
8941,N
14015,N
6425,N
11043,N
9286,N
9579,N
18402,N
18527,N
8657,N
17400,N
17459,N
1921,N
11760,N
11451,N
14633,N
12019,N
6298,N
8382,N
13875,N
3851,N
3938,N
11698,N
13676,Y
16341,N
15494,N
15621,N
15224,N
14722,N
3607,N
13800,N
1320,N
13542,N
12357,N
15131,N
19290,N
168,N
6285,N
9760,N
13571,N
19292,N
13572,N
16747,N
4950,N
398,N
15704,N
6624,N
149,N
3069,N
8030,N
94,N
9892,N
7048,N
16555,N
17406,N
5394,N
12904,N
17801,N
13613,N
1496,N
19568,N
8188,N
15712,N
4885,N
12971,N
17491,N
16158,N
18317,N
19144,N
3746,N
17483,N
9495,N
9780,N
6880,N
15682,N
4900,N
1929,Y
11160,N
14711,N
6383,N
14012,N
1967,N
19137,N
7278,N
1634,N
13021,N
8925,N
11408,N
5277,N
18967,Y
3318,N
11830,N
12976,N
1479,N
14910,N
15859,N
1498,N
5792,N
7277,N
10376,N
13099,N
6463,N
16010,N
17233,N
1332,N
16888,N
17621,N
15180,N
2688,N
1714,N
18465,N
7650,Y
16000,N
5314,Y
12785,N
18326,N
15804,N
3855,N
8260,N
4113,N
19064,N
15773,N
17812,N
2715,N
12073,N
316,N
7884,N
13162,N
12375,N
13844,Y
12364,N
14030,Y
2818,N
10577,N
950,N
8866,N
17245,N
14222,N
18879,N
30,N
20419,N
1639,N
7256,Y
17046,N
8607,Y
9707,N
17395,N
4456,N
12558,Y
18543,N
16233,N
14344,N
8937,N
17394,N
1965,N
17900,N
1584,N
2025,N
10489,N
7497,N
14703,N
9250,Y
8115,N
11770,N
15474,Y
8139,N
2928,Y
8020,N
20439,N
18726,N
13627,N
14487,Y
9509,N
18614,N
20330,N
1593,N
2201,N
7387,N
700,N
14491,N
18316,N
9712,N
3693,N
19091,N
3995,N
10727,N
1314,N
17953,N
764,N
9085,N
4342,Y
20478,N
6515,N
10034,N
19848,N
14854,N
38,N
3613,N
1455,N
7168,N
20479,N
15197,N
2894,N
5046,N
11217,N
17405,N
8496,N
19643,N
6209,Y
8591,N
1053,N
17708,N
13229,N
7760,N
15437,N
14826,N
15637,N
17060,N
10926,N
2807,N
15706,N
8354,N
14351,N
304,Y
19686,N
10087,N
6978,N
5489,N
17137,N
7569,N
16213,N
252,N
9185,N
511,N
16056,N
7765,Y
18215,N
14545,N
19072,N
11968,N
8687,N
8076,N
750,N
7677,N
14897,N
742,N
19935,N
176,N
11903,N
8826,N
9854,N
13066,N
13665,Y
19005,N
7471,N
4807,N
6373,N
2390,N
17930,N
15209,N
381,N
15657,N
5297,Y
5268,N
12957,N
6848,N
15294,N
10752,N
19000,N
6808,N
14535,Y
3467,N
10936,N
4405,N
10392,N
8877,N
20358,N
984,N
439,N
8944,N
3781,N
18171,N
429,N
11091,N
9639,N
18217,N
11406,N
18041,N
14655,N
4881,N
16240,N
5143,N
10269,N
10733,N
1226,N
11913,N
10510,N
14458,N
6119,N
18492,N
903,N
12457,Y
11581,N
5749,N
5371,N
10572,N
13453,N
366,N
10772,N
3079,N
16773,N
3016,N
17177,N
6259,N
11416,N
4988,N
1653,N
12532,N
3422,N
14144,N
8486,N
16629,N
8355,N
1206,N
19813,N
9501,N
20065,N
1486,N
14014,Y
19243,Y
5716,N
85,N
12165,N
167,N
10584,N
8715,N
8546,N
10010,N
9961,N
20110,N
8136,N
753,N
1418,N
6812,N
2254,N
4063,N
19349,N
20220,Y
6541,N
11573,N
17786,N
4244,N
14371,N
2438,N
15496,N
2069,N
8537,N
5224,N
15890,N
17762,N
13072,N
1078,N
18305,N
2175,N
4125,N
624,N
5083,N
15948,N
6649,N
7585,N
4105,N
11856,N
3550,N
12821,N
14105,N
147,N
7698,Y
18178,N
20300,N
11351,N
1354,N
8506,N
9564,N
17198,N
13804,N
13485,N
10156,N
16840,N
19922,N
15889,N
7898,N
1083,N
3604,N
13370,N
20552,N
7917,Y
991,N
2447,N
1887,N
12555,N
13347,N
9038,Y
8463,N
19737,Y
15204,N
13246,N
905,Y
15107,N
19732,N
19207,N
16856,N
10479,N
12612,N
14760,N
5848,N
3102,Y
7588,Y
517,N
16114,N
7428,N
20448,N
10507,N
15602,N
19497,N
10129,N
16948,N
5597,N
4750,N
15172,N
9851,N
17024,N
15982,N
5100,N
15604,N
6069,N
15561,N
9403,N
10425,N
7826,N
13061,N
3107,Y
2006,N
5746,N
5384,N
12823,N
2733,Y
18863,N
7136,N
12762,N
17411,N
1693,N
17895,N
9864,N
4385,N
17354,N
9233,N
13251,N
3289,N
17888,N
2499,N
7858,N
12121,N
15940,N
16731,N
17931,N
20250,N
13856,N
52,N
5272,N
11218,N
17700,N
2574,N
7955,N
18049,N
4220,N
6688,N
19441,Y
13118,N
19827,N
17460,N
9826,N
16548,N
7228,N
4089,N
6876,N
11947,N
8882,N
11936,N
14847,N
3601,N
8626,N
10125,N
16875,N
15772,N
16833,N
2923,N
14304,N
1064,N
6962,N
14146,N
19690,N
8187,N
5802,N
1771,Y
18545,N
20329,N
9194,N
332,Y
3989,N
12754,Y
7948,N
3865,N
19658,N
16916,N
7648,N
13987,N
20399,N
7721,N
18583,N
16210,N
16017,N
2299,N
16716,N
4467,N
11524,N
12575,N
5169,N
4246,N
14447,N
13506,N
16650,N
18864,N
11853,N
1683,N
7899,N
20339,Y
18319,N
10275,Y
11147,N
578,N
11716,Y
334,Y
12393,N
12066,N
14734,N
15443,N
4585,N
12824,N
5871,N
15557,N
7305,N
9690,N
676,N
15269,N
5102,N
14488,N
6930,N
782,N
7530,N
17776,N
14514,N
1796,N
14400,N
18926,N
10290,N
12079,N
7201,N
15884,N
183,N
16691,N
3166,N
4061,N
2297,N
11752,N
9263,N
18554,N
2836,N
18496,N
16414,N
15844,N
15955,N
1955,N
9102,N
9529,N
6084,N
20314,N
10301,N
14464,N
12365,N
10429,Y
533,Y
14494,N
469,N
20359,N
10089,N
10630,N
3761,N
14946,N
11841,N
10718,Y
14332,N
7451,N
1266,N
16761,N
18964,N
7375,Y
13879,N
18567,N
16688,N
3780,Y
13352,N
10336,N
18160,N
6842,N
5331,N
14982,N
5343,N
20338,N
20557,N
15771,N
1566,N
16038,N
11974,N
8478,Y
10347,N
4514,Y
19784,N
10166,N
10279,N
9981,N
19705,N
1544,N
12123,N
17936,N
2604,N
9734,N
5667,N
16132,N
15556,N
12262,N
11921,N
1281,N
2566,N
8492,N
9459,N
2471,N
19868,N
15756,N
5587,N
12793,N
5219,N
12241,N
15575,N
9143,N
6983,N
20302,N
12503,N
7155,N
4126,N
20226,N
17794,N
20154,N
3599,N
8725,N
15041,N
7660,Y
4294,N
8137,N
12836,N
15528,N
17540,N
4093,N
14147,N
20032,N
15572,N
19046,N
10227,N
19800,N
3402,N
7026,Y
3914,N
19385,N
13826,N
8570,N
19836,N
8599,N
14033,N
3076,N
5605,N
18134,N
8034,N
6501,N
8048,N
3986,N
12189,N
7913,Y
15213,Y
12465,N
16171,N
3824,N
14858,N
8542,Y
7477,N
19667,N
19539,N
157,N
11058,N
188,N
3577,N
2493,N
10228,N
15898,N
16996,N
5940,N
12645,N
12425,N
18236,N
20404,N
6974,N
16175,N
12786,N
14103,N
8079,N
3013,N
11038,N
11793,N
19062,N
11778,N
14695,N
9132,N
13781,N
9315,N
5630,N
10262,N
16563,N
12119,N
12441,N
13702,N
3639,N
428,N
17838,N
10180,N
13980,N
16245,N
15663,N
14186,N
10443,N
19015,N
2359,N
673,N
6725,N
10571,N
14676,N
15250,Y
5814,N
2820,N
13664,N
14914,N
2791,Y
388,N
9352,N
6741,Y
10791,N
20534,N
16440,N
1326,N
12284,N
19422,N
8603,N
915,N
11420,N
8898,N
1650,N
12341,N
15611,N
5248,N
4455,N
10540,N
16343,N
435,N
11092,N
14991,N
19197,N
5995,N
14967,N
17206,N
18712,N
2562,Y
19298,N
19594,N
3198,N
16834,N
14894,N
9165,N
7212,Y
17567,N
8863,N
14108,N
17469,N
531,N
7071,N
18350,N
16727,N
15082,N
12699,N
13287,N
17336,N
14990,N
13027,N
12339,N
11687,N
5028,N
280,N
13039,Y
6698,N
12022,N
13437,N
12128,N
5541,N
8254,N
1643,N
17160,N
1889,N
6664,N
17829,N
12887,N
13369,N
3594,N
2996,N
4501,Y
11674,N
5734,N
20041,Y
13406,N
3193,N
19702,N
16026,N
7425,N
18822,N
13820,N
7914,Y
575,N
8765,N
1352,Y
3902,N
17466,N
12989,N
20270,N
4154,Y
8416,Y
18511,N
5805,N
505,N
2857,N
8233,N
1432,N
5834,N
4554,N
10126,N
10431,N
10199,N
9010,N
17820,N
3371,N
10021,N
4367,N
16755,N
19632,N
14938,N
610,N
7603,N
11184,N
14044,Y
19235,N
17756,N
9838,N
15141,N
16706,N
5761,N
18034,N
11520,N
3448,N
16791,N
4800,N
8631,N
14669,N
12445,N
11802,N
17891,N
4012,N
11965,N
10865,Y
3944,N
9016,N
4308,Y
2919,N
3501,N
7307,Y
13896,Y
4660,N
19878,Y
5869,N
17616,N
6306,Y
10777,N
9925,N
448,N
18105,N
17152,N
13714,N
18394,N
2089,N
8028,N
19517,N
14123,N
14104,Y
12447,N
17730,N
1127,N
17619,Y
4407,N
1799,N
7811,N
15039,N
11378,N
20574,N
12133,N
12523,N
13366,N
11322,N
5015,N
6740,N
9214,Y
3441,N
13707,N
6357,N
9666,N
14815,N
14363,N
4384,N
5758,N
4288,N
9748,N
9842,N
7571,N
15288,N
17663,N
3260,N
15891,N
6473,N
7327,N
17096,N
9249,N
16495,N
5070,N
14432,N
2947,N
5859,N
2840,N
8686,N
2615,N
18651,N
8956,N
177,N
19721,N
13143,N
15071,N
12389,N
11418,N
4081,N
1511,N
8284,N
5858,N
13459,N
3942,N
12531,N
19852,N
13003,N
7538,N
8883,N
18884,N
11815,N
473,N
14891,N
19399,N
13548,N
1846,Y
15594,N
9279,N
8423,N
11986,N
9192,N
10048,N
17560,N
1327,N
9868,N
3418,N
5825,N
9758,N
7014,Y
13186,N
5847,N
1681,Y
1452,N
775,Y
2109,N
10105,N
8122,Y
9640,N
1365,N
7198,N
20438,N
6529,N
10790,Y
6756,N
8658,Y
18198,N
299,N
1107,Y
850,N
7563,N
12367,N
20210,N
8309,N
2246,N
7528,N
16995,N
3031,Y
1608,N
16819,N
6482,N
8,N
14000,N
8760,N
7781,N
4040,N
5658,N
19470,N
13328,N
14518,N
6734,N
15310,Y
14322,N
13765,N
5101,N
3801,N
15969,N
3097,N
19317,N
13348,N
4787,N
16930,N
17283,N
7306,N
7802,N
19900,N
11817,N
3657,N
3706,Y
1190,N
8213,N
12371,Y
12731,N
7997,N
10217,Y
11247,N
10331,N
5973,N
16007,N
15582,N
16714,N
5632,N
10958,N
17710,N
11719,N
6689,N
18705,N
7285,N
11132,N
19090,N
5786,N
6977,N
18156,N
15000,N
9997,N
6472,N
13555,N
6914,Y
15862,N
13993,N
12296,N
6959,N
2478,N
1197,N
6549,N
13966,N
9861,Y
13488,N
10268,N
1808,N
18121,N
11194,N
19371,N
9325,N
263,N
9619,N
19834,N
9289,N
12240,Y
18853,N
7100,N
1571,N
12947,N
19754,N
16221,N
12838,N
11661,N
20421,N
16652,N
1370,N
3090,N
12604,N
5038,N
15399,N
9897,N
10621,N
9862,N
14476,N
17084,N
15612,N
7330,Y
16603,N
16226,N
6407,N
8582,Y
6013,N
9560,N
13080,N
12382,N
11127,N
15081,N
6750,N
6685,N
5987,N
6677,N
12669,N
15293,N
16120,N
17681,N
8410,N
1976,N
10862,N
1442,N
6346,N
8331,N
2309,N
13359,N
1766,N
20149,N
9992,Y
17054,N
14004,N
1488,N
4907,N
14746,N
9278,N
12631,N
8256,N
13090,N
8771,N
20417,N
14229,N
6551,N
4638,N
10684,N
11175,N
8351,N
11621,N
1655,N
9150,N
2861,N
5431,N
5908,N
2531,N
2183,N
15680,N
3322,Y
19305,N
16826,N
17831,N
16997,N
5903,N
20172,N
4812,N
2126,N
10419,N
14762,N
1011,N
18485,N
2088,N
14981,N
981,N
6561,N
7294,Y
13421,Y
4834,N
10501,N
5267,N
8280,N
12288,N
1246,N
16286,N
2074,N
1483,N
11487,Y
13470,N
9393,N
3290,N
20204,N
914,N
7324,N
12847,N
14650,N
7223,N
19380,N
12920,N
7344,N
6484,N
9040,N
16126,N
8586,N
8237,N
16325,N
17536,N
5771,N
11276,N
3387,N
19979,Y
7591,N
16147,N
15752,N
18624,N
3813,N
796,N
10859,N
18181,N
14440,N
15976,N
2619,N
8375,N
20354,N
1748,N
11102,N
16428,N
5309,N
1122,N
3101,N
19697,N
84,N
15094,N
17814,N
14410,N
18871,N
9946,Y
17907,N
3099,N
18788,N
10599,N
13322,N
13398,N
15332,N
13211,N
16128,N
5700,N
12932,N
16313,N
17711,N
7886,N
9614,Y
14241,N
7656,N
5118,Y
2231,N
17917,N
14398,N
3053,N
10341,N
19214,N
16392,N
8610,N
12463,N
1592,N
17155,N
4850,N
20217,N
15491,N
13610,Y
10480,N
10835,N
10170,N
3221,N
13770,N
14805,N
5625,N
3546,Y
10037,N
2404,N
14587,N
6455,N
8654,N
3369,N
20112,Y
18669,N
10908,N
15481,N
14923,N
17624,N
6329,N
12203,Y
1904,N
7125,N
10327,N
17810,N
15150,N
5638,N
434,N
2528,N
8865,N
4856,N
10381,N
20169,N
9902,N
2834,N
2203,Y
3445,N
9313,N
19281,N
509,N
4280,N
14240,N
18425,N
17553,N
13761,N
8873,N
8932,Y
15654,N
14513,Y
16604,N
9844,N
20150,N
10384,N
13908,N
15809,N
18501,N
16036,N
18438,N
9201,N
19184,N
932,N
12774,N
14759,N
7687,Y
19671,N
13585,Y
3685,N
3484,N
12908,N
6669,N
20554,N
7654,N
9463,N
3337,N
1368,N
4204,N
19917,N
14163,N
1547,N
6836,N
2584,N
10509,N
14937,N
11840,N
9191,N
1818,N
16024,N
19902,N
353,N
9647,N
19503,N
1082,N
1253,N
7881,N
1935,N
12650,N
4899,N
8756,N
5657,N
16284,N
20573,N
3991,N
3447,Y
6029,Y
8191,N
1185,N
17995,N
17441,N
17375,N
20477,N
5804,N
11811,N
11729,N
6211,N
2564,N
2918,N
14156,N
4595,N
5157,N
8727,N
18322,N
5321,Y
10163,Y
9905,Y
13762,N
11450,N
15922,N
5142,N
10204,N
4993,N
5155,N
10603,N
6423,N
10071,N
2291,N
19109,N
9532,N
3603,N
5094,N
7733,N
8797,Y
14710,N
10876,N
15574,N
10371,N
1659,N
11233,N
12176,N
12065,N
842,N
2977,N
4026,N
18415,N
6494,N
2091,Y
9128,N
8299,Y
6367,N
3063,N
15546,N
16246,N
6653,N
17641,N
13190,Y
20551,N
2633,N
3297,N
10679,N
19812,N
7808,N
16971,N
14736,N
18728,N
4100,N
1236,N
2900,N
14964,N
16119,N
14,N
5652,Y
4778,N
2792,N
2927,N
15298,N
7408,N
5922,Y
17481,N
7356,Y
15857,N
9801,N
7535,N
19193,N
18959,N
13813,N
2606,N
2858,N
7732,N
7284,N
19338,N
17288,N
5,N
16842,N
5012,N
11696,N
18302,N
9382,N
7458,N
6619,N
13085,N
17655,N
10316,N
14421,N
15606,N
12025,N
18447,N
3362,N
7120,N
1938,N
19713,N
6926,N
17528,N
4870,N
6844,N
3877,N
17187,N
12769,N
13173,Y
2884,N
3714,N
15400,N
3480,N
8615,N
5069,N
17758,N
3027,N
16115,N
17342,N
10612,N
9620,Y
13271,N
10963,N
15133,N
5465,N
12789,N
4705,N
7621,N
15073,N
568,N
8815,N
20452,N
9282,N
9948,N
6650,N
8124,N
18248,N
15146,N
14142,N
6193,N
12111,N
4715,N
9042,N
14155,N
11712,N
2333,N
2455,N
20038,N
9938,N
19612,N
2525,N
1684,N
9811,N
10895,N
5496,N
5535,N
15598,N
6489,N
4454,Y
15640,N
9796,N
14763,N
9113,N
461,N
11048,N
15509,N
2613,N
10004,N
10499,N
15477,N
13902,N
5364,N
11786,N
1991,Y
19782,N
3946,N
1575,N
19069,N
1583,N
1520,N
7596,N
1617,N
6027,N
491,N
3929,Y
14907,N
12530,N
4446,N
1330,N
14249,N
5416,N
9147,N
6872,N
9293,N
11495,N
5058,N
3582,Y
7592,N
14046,N
19544,N
2318,N
5894,N
20213,N
405,Y
219,Y
4123,N
6887,N
14919,N
16455,N
13022,N
6593,Y
2037,N
1022,N
18827,N
17739,Y
19336,N
266,N
17150,N
15090,N
14704,N
16982,N
3827,Y
16296,N
12042,N
15450,N
19318,N
17742,N
13523,N
2742,N
4665,N
8255,N
1263,Y
17847,N
20248,N
3584,N
19819,N
13698,N
9517,N
18263,N
16466,N
4762,N
11566,N
1668,N
16745,N
17147,N
17213,N
20209,N
9655,N
10120,N
13387,N
9466,Y
12301,N
3833,N
14040,N
10906,N
4708,N
13663,N
3307,N
6498,Y
6291,N
5440,N
9326,N
20498,N
4111,N
9816,N
9526,N
592,N
7713,N
758,N
7459,N
6557,N
3383,N
16111,N
9253,N
3592,N
17527,N
7944,N
12798,Y
7333,N
11735,Y
5088,N
17535,N
5617,N
11226,N
895,N
19600,Y
10755,N
13005,N
1225,N
8138,N
7150,Y
13520,N
3333,N
4754,N
3619,N
8583,N
6110,N
12221,Y
9934,N
7708,N
16053,N
7949,N
15059,N
4860,N
18678,N
20228,N
9050,N
12788,N
6266,N
2222,N
4679,N
20335,N
3796,N
2227,N
16324,N
945,N
1274,N
4464,N
16757,N
8039,N
19707,N
17036,N
8193,N
17726,N
9755,N
9983,N
20351,N
11456,N
16782,N
8395,N
12295,N
12959,N
16227,N
2788,N
6268,N
4901,Y
1180,N
9849,N
12740,N
17404,N
15377,N
20550,N
6215,N
5422,N
3493,N
19733,N
13373,N
1459,N
7300,N
16403,N
5358,N
20461,N
7068,N
12859,N
7575,N
11843,N
13641,N
111,Y
1586,N
1395,N
6759,N
12663,N
7472,N
3889,N
19634,N
17004,N
17011,N
5620,N
12781,N
4851,N
7502,N
13858,N
18799,N
15571,N
13583,N
4849,N
3299,N
12007,N
367,N
6036,N
11535,N
13303,N
14690,N
3032,N
13603,N
3903,N
6179,N
2094,N
10525,N
14303,N
4469,N
2182,N
3856,N
4459,N
6601,Y
16877,N
8466,N
10115,N
9853,N
1829,N
20231,N
11403,N
9585,N
6086,Y
4785,N
9872,Y
6580,N
6066,N
5838,N
2245,N
1484,N
6088,N
4545,Y
14404,N
9555,N
3647,N
4929,Y
5504,N
14975,N
13365,N
12027,N
3831,N
12556,N
18477,N
7589,N
13532,Y
17613,N
9806,N
4915,N
14441,N
13553,N
17172,N
6690,N
8204,N
20545,N
468,N
27,N
